search URL:,https://patents.google.com/?assignee=Dr.+Ing.+h.c.+F.+Porsche+AG%0A&after=priority:20130101
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-9567901-B2,Internal combustion engine and connecting rod ,"Hilite Germany Gmbh, Dr.-Ing. H.C. F. Porsche Ag","Dietmar Schulze, Michael Paul",2013-08-27,2014-06-02,2017-02-14,2017-02-14,https://patents.google.com/patent/US9567901B2/en,https://patentimages.storage.googleapis.com/28/17/2f/3239d5539deac8/US09567901-20170214-D00000.png
US-9855894-B1,"Apparatus, system and methods for providing real-time sensor feedback and graphically translating sensor confidence data ","Volkswagen Aktiengesellschaft, Audi Ag, Dr. Ing. H.C. F. Porsche Ag",Allen Khorasani,2016-09-16,2016-09-16,2018-01-02,2018-01-02,https://patents.google.com/patent/US9855894B1/en,https://patentimages.storage.googleapis.com/36/bf/b0/64c7a445293c27/US09855894-20180102-D00000.png
US-11623508-B2,"Drive train for a motor vehicle having a directly cooled electric machine and a transmission, and a motor vehicle ",Dr. Ing. H. C. F. Porsche Ag,Stefan Oechslen,2019-07-03,2020-07-06,2023-04-11,2023-04-11,https://patents.google.com/patent/US11623508B2/en,https://patentimages.storage.googleapis.com/46/26/a6/197aa3aa81d439/US11623508-20230411-D00000.png
CN-204452639-U,For the air guiding device of vehicle ,Dr.Ing.h.c.F.保时捷股份公司,"D·贝耶尔, J·保罗, J·米德尔, F·诺伊布兰德, H·内尔, W·鲁夫, R·N·米兰",2013-09-19,2014-09-18,2015-07-08,2015-07-08,https://patents.google.com/patent/CN204452639U/en,
US-10286791-B2,Motor vehicle charging socket having overheating protection ,"Audi Ag, Dr. Ing. H.C. F. Porsche Ag","Sami Robert Zaki, Florian Auberger, Daniel Spesser",2014-11-13,2015-11-12,2019-05-14,2019-05-14,https://patents.google.com/patent/US10286791B2/en,https://patentimages.storage.googleapis.com/c2/3f/7a/900bb128ed7b3e/US10286791-20190514-D00000.png
US-11482904-B2,Stator of an electric machine ,Dr. Ing. H. C. F. Porsche Ag,"Johannes Stoll, Rolf Graef",2019-05-23,2020-05-26,2022-10-25,2022-10-25,https://patents.google.com/patent/US11482904B2/en,https://patentimages.storage.googleapis.com/cc/fd/fe/5229e1d24d92b9/US11482904-20221025-D00000.png
PT-3333005-T,Modular power electronics unit for charging an electrically powered vehicle ,Porsche Ag,,2016-12-09,2017-08-30,2021-04-27,,https://patents.google.com/patent/PT3333005T/en,
US-10223598-B2,"Method of generating segmented vehicle image data, corresponding system, and vehicle ","Volkswagen Aktiengesellschaft, Audi Ag, Dr. Ing. H.C.F. Porsche Ag","Somudro Gupta, Martin HEMPEL, Premkumar Natarajan, Muneeb Saleem",2017-02-20,2017-02-20,2019-03-05,2019-03-05,https://patents.google.com/patent/US10223598B2/en,https://patentimages.storage.googleapis.com/c3/2f/6c/a01b61d7e9f994/US10223598-20190305-D00000.png
CN-105711659-A,Front-end structure of motor vehicle ,保时捷股份公司,T·沃尔夫,2014-12-17,2015-12-16,2016-06-29,,https://patents.google.com/patent/CN105711659A/en,
CN-104943755-A,Rear air-guiding device ,Dr.Ing.h.c.F.保时捷股份公司,"T·沃尔夫, D·贝耶尔",2014-03-26,2015-03-25,2015-09-30,,https://patents.google.com/patent/CN104943755A/en,
US-11407319-B2,Method and apparatus for charging an energy store ,Dr. Ing. H. C. F. Porsche Ag,"Stefan Goetz, Hermann Helmut Dibos, Malte Jaensch, Eduard Specht, Christian Korte",2017-10-17,2018-06-07,2022-08-09,2022-08-09,https://patents.google.com/patent/US11407319B2/en,https://patentimages.storage.googleapis.com/14/75/1b/03ad65cf559dc6/US11407319-20220809-D00000.png
US-11588379-B2,"Arrangement for cooling an electric machine in a motor vehicle, and method for operating the arrangement ",Dr. Ing. H. C. F. Porsche Ag,"Janina Steinz, Stefan Oechslen",2019-07-01,2020-07-01,2023-02-21,2023-02-21,https://patents.google.com/patent/US11588379B2/en,https://patentimages.storage.googleapis.com/87/13/0e/c27be36cf5e9c7/US11588379-20230221-D00000.png
US-11370309-B2,"Battery module of a traction battery, and method for assembling same ",Dr. Ing. H. C. F. Porsche Ag,"Philipp Kellner, Sascha Mostofi, Jens Bohlien, Max Falk, Alexander Klausmann",2019-06-07,2020-06-08,2022-06-28,2022-06-28,https://patents.google.com/patent/US11370309B2/en,https://patentimages.storage.googleapis.com/d5/51/9e/66a0c0c38336c5/US11370309-20220628-D00000.png
US-11670948-B2,Method and system for integrating a peripheral charge controller into a non-DC-isolated charging device ,Dr. Ing. H. C. F. Porsche Ag,Daniel Spesser,2018-11-22,2019-11-22,2023-06-06,2023-06-06,https://patents.google.com/patent/US11670948B2/en,https://patentimages.storage.googleapis.com/86/cf/5d/6e73a2354aed4a/US11670948-20230606-D00000.png
US-11201376-B2,Multilayer ceramic solid electrolyte separator with plastic reinforcement for increasing the fracture stability and reducing short circuits in electric batteries ,"Volkswagen Ag, Audi Ag, Dr. Ing. H.C.F. Porsche Ag","Mirko Herrmann, Angela Speidel",2018-09-10,2018-09-10,2021-12-14,2021-12-14,https://patents.google.com/patent/US11201376B2/en,https://patentimages.storage.googleapis.com/b6/51/32/71d266ee25d490/US11201376-20211214-D00000.png
