search URL:,https://patents.google.com/?assignee=Guangdong+Xiaopeng+Motors+Technology+Co.%252c+Ltd.%0A&after=priority:20130101
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
EP-3885169-A1,"Integrated expansion kettle for electric car, and electric car ","Guangdong Xiaopeng Motors Technology Co., Ltd.","Zhengfeng Zhang, Tongsheng LIANG, Yang LYU, Yongjian FU",2019-09-02,2019-12-18,2021-09-29,,https://patents.google.com/patent/EP3885169A1/en,https://patentimages.storage.googleapis.com/45/6c/31/b9b0e7118ee4c4/imgf0001.png
EP-3957812-A1,"Vehicle door hinge, and vehicle ","Guangdong Xiaopeng Motors Technology Co., Ltd.","Kefeng ZHANG, Xiaopeng HE, Chuanbo LIU, Jianchun Li, Peng Zhou, Xiande ZENG",2020-06-16,2020-10-16,2022-02-23,,https://patents.google.com/patent/EP3957812A1/en,https://patentimages.storage.googleapis.com/24/0b/b0/ad44f2510fd03e/imgf0001.png
WO-2021036108-A1,Path planning method and path planning system ,广东小鹏汽车科技有限公司,"陈盛军, 赖健明, 肖志光, 许匡正, 苏镜仁",2019-08-27,2019-12-18,2021-03-04,,https://patents.google.com/patent/WO2021036108A1/en,https://patentimages.storage.googleapis.com/6d/d2/03/88a643419c04a0/PCTCN2019126415-appb-300001.png
EP-3885520-A4,Vehicle and control method and device therefor ,"Guangdong Xiaopeng Motors Technology Co., Ltd.",Mengxi ZHOU,2019-11-25,2020-10-16,2022-04-06,,https://patents.google.com/patent/EP3885520A4/en,
EP-3940518-A4,"Method for moving interface elements, system, vehicle and storage medium ","Guangdong Xiaopeng Motors Technology Co., Ltd.",Wenyuan Li,2019-10-09,2019-12-18,2022-07-06,,https://patents.google.com/patent/EP3940518A4/en,
EP-3961256-A1,"Dataset establishment method, vehicle, and storage medium ","Guangdong Xiaopeng Motors Technology Co., Ltd.","Pengluo WANG, Xu Dong, Langechuan Liu",2020-06-30,2020-10-16,2022-03-02,,https://patents.google.com/patent/EP3961256A1/en,https://patentimages.storage.googleapis.com/30/5c/d9/bc63187b0ebdf6/imgf0001.png
EP-3955098-A4,"Speech interaction information construction method, vehicle, and storage medium ","Guangdong Xiaopeng Motors Technology Co., Ltd.","Hui YI, Pengli BAO, Fangxun SUN, Zhiwei Weng, Hongbo Ma",2020-06-28,2020-10-16,2022-05-25,,https://patents.google.com/patent/EP3955098A4/en,
EP-3915814-A4,Vehicle thermal management system and vehicle ,"Guangdong Xiaopeng Motors Technology Co., Ltd.","Yang LV, Tongsheng LIANG, Wei Wang, Dongbin ZHANG",2019-12-18,2020-10-16,2022-05-04,,https://patents.google.com/patent/EP3915814A4/en,
EP-3917175-A1,"Positioning information creation method, vehicle-mounted terminal, server device, and positioning system ","Guangdong Xiaopeng Motors Technology Co., Ltd.","Wennan CHAI, Zhongyuan Liu, Shaofeng JIANG, Hongjun Li, Ya HUANG, Jian Zhou",2019-08-15,2019-12-18,2021-12-01,,https://patents.google.com/patent/EP3917175A1/en,https://patentimages.storage.googleapis.com/8e/23/0f/110346a17ca291/imgf0001.png
EP-3915827-A4,"Charging remaining time calculation method and apparatus, and storage medium ","Guangdong Xiaopeng Motors Technology Co., Ltd.",Qiwu CHEN,2020-04-17,2020-10-16,2022-05-25,,https://patents.google.com/patent/EP3915827A4/en,
